*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   12 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   13 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   14 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   15 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   16 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   17 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   18 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   19 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   20 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   21 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   22 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   23 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   24 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   25 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   26 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   27 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   28 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   29 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   30 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   31 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   32 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   33 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   34 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   35 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   36 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   37 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   38 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   39 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State   40 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
