*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State    7 ------
  seq_generator_arg.outs = FALSE
  seq_generator_ctrl.outs = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = FALSE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = FALSE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State    8 ------
  seq_generator_arg.outs = FALSE
  seq_generator_ctrl.outs = FALSE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = FALSE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = FALSE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State    9 ------
  seq_generator_arg.outs = FALSE
  seq_generator_ctrl.outs = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = TRUE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = TRUE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State   10 ------
  seq_generator_arg.outs = FALSE
  seq_generator_ctrl.outs = FALSE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = TRUE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = TRUE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State   11 ------
  seq_generator_arg.outs = FALSE
  seq_generator_ctrl.outs = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = TRUE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = FALSE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State   12 ------
  seq_generator_arg.outs = FALSE
  seq_generator_ctrl.outs = FALSE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = TRUE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = FALSE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State   13 ------
  seq_generator_arg.outs = TRUE
  seq_generator_ctrl.outs = FALSE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = FALSE
  extension4_rhs.and_buff.full = TRUE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = TRUE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State   14 ------
  seq_generator_arg.outs = TRUE
  seq_generator_ctrl.outs = FALSE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = FALSE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  extension4_rhs.buff.data = FALSE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State   15 ------
  seq_generator_arg.outs = TRUE
  seq_generator_ctrl.outs = FALSE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = FALSE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = TRUE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State   16 ------
  seq_generator_arg.outs = TRUE
  seq_generator_ctrl.outs = FALSE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = FALSE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = FALSE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State   17 ------
  seq_generator_arg.outs = TRUE
  seq_generator_ctrl.outs = FALSE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = TRUE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = TRUE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State   18 ------
  seq_generator_arg.outs = TRUE
  seq_generator_ctrl.outs = FALSE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = TRUE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = FALSE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State   19 ------
  seq_generator_arg.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = TRUE
  extension4_rhs.and_buff.full = TRUE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = TRUE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State   20 ------
  seq_generator_arg.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = FALSE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  extension4_rhs.buff.data = FALSE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State   21 ------
  seq_generator_arg.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = FALSE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = TRUE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State   22 ------
  seq_generator_arg.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = FALSE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = FALSE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State   23 ------
  seq_generator_arg.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = TRUE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = TRUE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State   24 ------
  seq_generator_arg.outs = TRUE
  seq_generator_ctrl.outs = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = TRUE
  extension4_rhs.and_buff.full = FALSE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = FALSE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  -------------------------
######################################################################
elapse: 0.03 seconds, total: 0.03 seconds
