*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   20 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   21 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   22 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   23 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   24 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   25 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   26 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   27 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   28 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   29 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   30 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   31 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   32 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   33 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   34 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   35 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   36 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   37 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   38 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   39 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   40 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_rhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_out_b.inner_ndwire.state = RUNNING
  ------- State   41 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 0
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 0
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 0
  sup_gamma_rhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_rhs.ndw_in_a2.inner_ndwire.state = SLEEPING
