*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State    9 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   10 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   11 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   12 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   13 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   14 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   15 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   16 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   17 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   18 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   19 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   20 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   21 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   22 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   23 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   24 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   25 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = FALSE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = FALSE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   26 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = FALSE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = FALSE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   27 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = FALSE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = FALSE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   28 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = FALSE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = FALSE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   29 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = FALSE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = FALSE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   30 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = FALSE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = FALSE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   31 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = FALSE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = FALSE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   32 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = FALSE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = FALSE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   33 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   34 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   35 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   36 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   37 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   38 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   39 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   40 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   41 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   42 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   43 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   44 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   45 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   46 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   47 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   48 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   49 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   50 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   51 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   52 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   53 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   54 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   55 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   56 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   57 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
