*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State    6 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State    7 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State    8 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State    9 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   10 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   11 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   12 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   13 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   14 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   15 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   16 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   17 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   18 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   19 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   20 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   21 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   22 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   23 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   24 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   25 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   26 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   27 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   28 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   29 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   30 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
