*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   14 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   15 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   16 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   17 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   18 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   19 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   20 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   21 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   22 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   23 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   24 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   25 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   26 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   27 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   28 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   29 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   30 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   31 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   32 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   33 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   34 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   35 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   36 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   37 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   38 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   39 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
